Vnum	LocalizedName
6115	Magmovı wyvern
6116	Draèí hlídaè Idall
6117	Idallùv poddanı
6118	Draèí socha
6151	Szel
6191	Nemere
6192	Jotun Thrym
6193	Draèí královna Meley
6201	Magmovı Yeti
6202	Magmovı golem
6203	Magmovı brouk
6204	Magmovı mu
6205	Magmovı køišál
6206	Magmovı wyvern
6207	Draèí hlídaè Idall
6209	Draèí socha
6301	Váleèník Ochao
6302	Voják Ochao
6303	Kouzelník Ochao
6304	Popravèí Ochao
6305	Generál Ochao
6306	Silnı váleèník Ochao
6307	Silnı voják Ochao
6308	Silnı kouzelník Ochao
6309	Silnı popravèí Ochao
6310	Silnı generál Ochao
6391	Lord Ochao
6392	Ochránce Ochao
6393	Silnı lord Ochao
6394	Silnı stráce Ochao
6401	Váleèník En-Tai
6402	Voják En-Tai
6403	Druid En-Tai
6404	Léèitel En-Tai
6405	Stráce En-Tai
6406	Nièitel En-Tai
6407	Vládce En-Tai
6408	Bagjanamu
6409	Léèitel Ochao
6410	Silnı váleèník En-Tai
6411	Silnı voják En-Tai
6412	Silnı druid En-Tai
6413	Silnı léèitel En-Tai
6414	Silnı nièitel En-Tai
6415	Událost Beran-Setaou
6416	Událost Nemere
6417	Událost Razador
6418	Událost Jotun Thrym
6419	Událost Èervenı drak
6420	Stínovı váleèník
6421	Baashido
6422	Metin agónie
6500	Draèí král Akzadur
6501	Draèí král Nafaroth
6502	Draèí král Exedyar
6503	Draèí král Ruilith
6504	Tyolduran
6513	Draèí portál
6514	K draèímu králi
6515	Ukonèit
6686	Jin Bing
6687	Voják Ki
6688	Voják Mao
6689	Voják Gong
6690	Útoènı mág
6691	Kao
6692	Král Bao (Úkol)
6693	Jin Bing
6694	Voják Ki
6695	Voják Mao
6696	Voják Gong
6697	Útoènı mág
6698	Kao
6699	Král Bao
6700	Pekelnı chrt
6701	Trolí voják
6702	Trolí váleèník
6703	Trolí luèištník
6704	Trolí šaman
6705	Natanan
6706	Argos
6707	Trolí voják
6708	Trolí váleèník
6709	Trolí luèištník
6710	Špatnı duch
6711	Pekelnı chrt
6712	Trolí voják
6713	Trolí váleèník
6714	Trolí luèištník
6715	Trolí šaman
6716	Natanan
6717	Argos
6718	Quag Kovix
6719	Dìlník Quag
6720	Golem Quag
6721	Váleèník Quag
6722	Kouzelník Quag
6723	Veterán Quag
6724	Quag Primus
6725	Quag Kovix
6726	Dìlník Quag
6727	Golem Quag
6728	Váleèník Quag
6729	Kouzelník Quag
6730	Veterán Quag
6731	Quag Primus
6744	Voják Kappa
6745	Dìlník Kappa
6746	Voják Kappa
6747	Èarodìj Kappa
6748	Lovec Kappa
6749	Mocná Kappa
6750	Hadí škorpión
6751	Hadí dìlník
6752	Hadí Kappa
6753	Hadí voják
6754	Hadí asketa
6755	Mocnı hadí váleèník
6756	Hadí královna Nethis
6757	Hadí pilíø
6758	Špinavı voják
6759	Špinavı harcovník
6760	Špinavı váleèník
6761	Špinavı mnich
6762	Špinavı generál
6763	Špinavı náèelník
6764	Špinavı vojevùdce
6765	Mocnı hadí váleèník
6770	Zmrzlá liška
6771	Zmrzlı zvìd
6772	Zmrzlı váleèník
6773	Zmrzlı lovec
6774	Zmrzlı generál
6775	Zmrzlı náèelník
6776	Zmrzlı vojevùdce
6777	Zmrzlı jelen
6778	Zmrzlı snìnı leopard
6779	Yeti Northwindu
6780	Duch Northwindu
6781	Golem Northwindu
6782	Bigfoot
6783	Vojevùdce Northwindu
6784	Voják Útoèištì
6785	Harcovník Útoèištì
6786	Váleèník Útoèištì
6787	Warlock Útoèištì
6788	Generál Útoèištì
6789	Vojevùdce Útoèištì
6790	Alastor
6791	Alastor
6792	Voják Útoèištì
6793	Harcovník Útoèištì
6794	Váleèník Útoèištì
6795	Warlock Útoèištì
6796	Generál Útoèištì
6797	Vojevùdce Útoèištì
6800	Váleèník Gnollù
6801	Zvìd Gnollù
6802	Šaman Gnollù
6803	Maršál Gnollù
6804	Mistr Gnollù
6805	Kapitán Gnollù
6806	Voják Gnollù
6807	Špión Gnollù
6808	Kouzelník Gnollù
6809	Komandant Gnollù
6810	Váleèník Athrin
6811	Zvìd Athrin
6812	Šaman Athrin
6813	Komandant Athrin
6814	Kapitán Athrin
6815	Kapitán Athrin
6816	Špión Athrin
6817	Warlock Athrin
6818	Komandant Athrin
6819	Velmistr Athrin
6820	Velmistr Athrin
6850	Hadí škorpión
6851	Hadí dìlník
6852	Hadí Kappa
6853	Hadí voják
6854	Hadí øezník
6855	Mocnı hadí váleèník
6856	Hadí královna Nethis
6860	Šermíø Jin
6861	Oštìpaø Ki
6862	Oštìpaø Mao
6863	Luèištník Gong
6864	Šermíø Kao
6865	Šermíø Jin
6866	Oštìpaø Ki
6867	Oštìpaø Mao
6868	Luèištník Gong
6869	Šermíø Kao
6870	Tajemnı mnich
6871	Tajemnı mnich
6875	Špinavı voják
6876	Špinavı harcovník
6877	Špinavı váleèník
6878	Špinavı mnich
6879	Špinavı generál
6880	Špinavı náèelník
6881	Špinavı vojevùdce
6882	Zmrzlá liška
6883	Zmrzlı zvìd
6884	Zmrzlı váleèník
6885	Zmrzlı lovec
6886	Zmrzlı generál
6887	Zmrzlı náèelník
6888	Zmrzlı vojevùdce
6889	Zmrzlı jelen
6890	Zmrzlı snìnı leopard
6891	Yeti Northwindu
6892	Duch Northwindu
6893	Golem Northwindu
6894	Bigfoot
6895	Vojevùdce Northwindu
7001	Opièí voják
7002	Opièí jezdec
7003	Opièí voják Gimu
7004	Opièí velitel
7005	Kamenná opice
7006	Zlatá opice
7007	Opièí generál
7008	Dìlník Tu-Gui
7009	Zkoušející vojákù Tu-Gui
7010	Bílı velitel Tu-Gui
7012	Bi-Ma-Gui-An
7013	Štíøí král
7014	Chytrı štíøí mu
7015	Štíøí lukostøelec
7016	Hadí bojovník s meèem
7017	Hadí lukostøelec
7018	Pouštní bandita
7019	Voják Tu-Ji
7020	Hwa-ryung
7021	Povaleè Tu-Ji
7022	Cham-Ma
7023	Teawha-Mu
7024	Juk-Gui
7025	Dung-Juk
7026	Juk-Mok
7027	Hwaryu Juk
7028	Èernı Juk-Guimok
7029	Ledovı ïábel
7030	Ledová zabijácká velryba
7031	Ledovı hmyz
7032	Seol-Gu
7033	Ledovı mu
7034	Ledovı obr
7035	Ledovı golem
7036	Ledovı ïábel
7037	Ledová zabijácká velryba
7038	Ledovı hmyz
7039	Seol-Gu
7040	Ledovı mu
7041	Ledovı obr
7042	Ledovı golem
7043	Ledovı ïábel
7044	Ledová zabijácká velryb
7045	Ledovı hmyz
7046	Seol-Gu
7047	Ledovı mu
7048	Ledovı obr
7049	Ledovı golem
7050	Létající pouštní oko
7051	Král štírù
7052	Mladı štíøí mu
7053	Štíøí lukostøelec
7054	Hadí bojovník s meèem
7055	Hadí lukostøelec
7056	Pouštní bandita
7057	Létající pouštní oko
7058	Král štírù
7059	Mladı štíøí mu
7060	Štíøí lukostøelec
7061	Hadí bojovník s meèem
7062	Hadí lukostøelec
7063	Pouštní bandita
7064	Létající pouštní oko
7065	Král štírù
7066	Mladı štíøí mu
7067	Štíøí lukostøelec
7068	Hadí bojovník s meèem
7069	Hadí lukostøelec
7070	Pouštní bandita
7071	Zotroèenı bojovı tygr
7072	Duch plamenù
7073	Bojovı tygr
7074	Plamen
7075	Ohnivı váleèník
7076	Zotroèenı bojovı tygr
7077	Duch plamenù
7078	Bojovı tygr
7079	Plamen
7080	Ohnivı váleèník
7081	Zotroèenı bojovı tygr
7082	Duch plamenù
7083	Bojovı tygr
7084	Plamen
7085	Ohnivı váleèník
7086	Paøez duchù
7087	Dryáda
7088	Vrba duchù
7089	Zlı strom
7090	Paøez duchù
7091	Dryáda
7092	Vrba duchù
7093	Zlı strom
7094	Paøez duchù
7095	Dryáda
7096	Vrba duchù
7101	Kanón
7102	Kanón
7103	Šípová balista
7104	Šípová balista
7105	Vì
7106	Krb
7107	Krb
7108	Krb
7109	Krb
7110	Krb
7111	Krb
7112	Krb
7113	Cheeta
7114	Kraton
7115	Charly
7116	Nini
7117	Zulu
7118	Opièí váleèník Deka
7119	Opièí váleèník Oba
7120	Král Keung
7121	Kiros
7122	Manchu
7123	Sgok
7124	Indrik
7550	Vlk vìe
7551	Rváè vìe
7552	Berserker vìe
7553	Warlock vìe
7554	Øezník vìe
7555	Nekromant vìe
7556	Velmistr vìe
7557	Vlk vìe
7558	Rváè vìe
7559	Berserker vìe
7560	Warlock vìe
7561	Øezník vìe
7562	Nekromant vìe
7563	Velmistr vìe
7564	Vlk vìe
7565	Rváè vìe
7566	Berserker vìe
7567	Warlock vìe
7568	Øezník vìe
7569	Nekromant vìe
7570	Velmistr vìe
7571	Vlk vìe
7572	Rváè vìe
7573	Berserker vìe
7574	Warlock vìe
7575	Øezník vìe
7576	Nekromant vìe
7577	Velmistr vìe
7578	Vlk vìe
7579	Rváè vìe
7580	Berserker vìe
7581	Warlock vìe
7582	Øezník vìe
7583	Nekromant vìe
7584	Velmistr vìe
7585	Vlk vìe
7586	Rváè vìe
7587	Berserker vìe
7588	Warlock vìe
7589	Øezník vìe
7590	Nekromant vìe
7591	Velmistr vìe
7592	Nièitel vìe
7593	Nièitel vìe
7594	Kámen Vìe démonù
7595	Luèištník vìe
7600	Kámen duše vìe
7609	Mistr warlock vìe
7610	Tyran vìe
7611	Tyran vìe
7612	Smrtelnı tyran vìe
7613	Smrtelnı tyran vìe
7614	Mistr warlock vìe
7615	Vlk vìe
7616	Rváè vìe
7617	Øezník vìe
7618	Øezník vìe
7619	Berserker vìe
7620	Warlock vìe
8001	Metin smutku
8002	Metin boje
8003	Metin bitvy
8004	Metin laènosti
8005	Metin èernoty
8006	Metin tmy
8007	Metin árlivosti
8008	Metin duše
8009	Metin stínu
8010	Metin tvrdosti
8011	Metin ïábla
8012	Metin pádu
8013	Metin smrti
8014	Metin vrady
8015	Metin tvrdosti
8016	Metin ïábla
8017	Metin pádu
8018	Metin smrti
8019	Metin vrady
8020	Balvan Shinsoo
8021	Balvan Jinno
8022	Balvan Chunjo
8023	Císaøskı Balvan
8024	Metin Pung-Ma
8025	Metin Ma-An
8026	Metin Tu-Young
8027	Metin Jeon-Un
8031	Metin pohoøí
8032	Metin pomsty
8033	Metin samoty
8034	Metin nadutosti
8035	Metin vykoupení
8036	Metin zrady
8037	Metin zášti
8038	Metin odplaty
8039	Metin pıchy
8040	Metin nenávisti
8041	Velikonoèní Metin
8042	Velikonoèní Metin
8043	Velikonoèní Metin
8044	Velikonoèní Metin
8045	Velikonoèní Metin
8046	Velikonoèní Metin
8047	Velikonoèní Metin
8048	Velikonoèní Metin
8049	Velikonoèní Metin
8050	Velikonoèní Metin
8051	Metin soumraku
8052	Metin áru
8053	Metin marnosti
8054	Metin zloby
8055	Metin zkázy
8056	Metin zlomyslnosti
8057	Metin Ohnì oèistce
8058	Metin chladu
8059	Metin stromovıch bytostí
8060	Dıòovı Metin
8061	Metin lesù
8062	Metin vnímání (Q)
8063	Metin uznání
8064	Metin všímavosti
8065	Metin Jin
8066	Metin Shiho
8067	Metin vnímání
8068	Metin Ohnivého hada
8069	Metin Ledového hada
8070	Metin Vìtrného hada
8071	Metin Hada Zemì
8072	Vejce bílého draka (leh)
8073	Vejce bílého draka (tì)
8075	Metin Hada èasu
8076	Metin Hada vesmíru
8077	Metin zloducha
8101	Metin smutku
8102	Metin boje
8103	Metin bitvy
8104	Metin laènosti
8105	Metin èernoty
8106	Metin tmy
8107	Metin árlivosti
8108	Metin duše
8109	Metin stínu
8110	Metin tvrdosti
8111	Metin ïábla
8112	Metin pádu
8113	Metin smrti
8114	Metin vrady
8115	Metin Mìsíce
8120	ÈT: Metin hory
8121	ÈT: Metin pomsty
8122	ÈT: Metin samoty
8123	ÈT: Metin nadutosti
8124	ÈT: Metin Ohnì oèistce
8125	ÈT: Metin chladu
8126	ÈT: Metin strom. bytostí
8127	ÈT: Metin lesù
8130	BO: Metin hory
8131	BO: Metin pomsty
8132	BO: Metin samoty
8133	BO: Metin nadutosti
8134	BO: Metin Ohnì oèistce
8135	BO: Metin chladu
8136	BO: Metin tøí bytostí
8137	BO: Metin lesù
8200	Èokoládovı Metin
8201	Èokoládovı Metin
8203	Metin osvícení
8204	Velikonoèní Metin
8205	Velikonoèní Metin
8206	Velikonoèní Metin
8501	Divokı pes
8502	Divoèák
8503	Medvìd
8504	Bílı tygr
8505	Èernı obøí ork
8506	Vùdce ab
8507	Pouštní bandita
8508	Ezoterickı muèitel
8509	Ezoterickı zaøíkávaè
8510	Ohnivı váleèník
8511	Ledovı golem
8600	¿õ±Í´ëÁ·Àå
8601	¿õ±Í´ëÁ·Àå
8602	¹Ğ±³´ëÁÖ±³
8603	¹Ğ±³´ëÁÖ±³
8604	¸í»ç±Í¿Õ
8605	¸í»ç±Í¿Õ
8606	»ç½Å
8607	»ç½Å
8608	±¸¹ÌÈ£
8609	±¸¹ÌÈ£
8610	´©··Åõ¹ü±Í
8611	´©··Åõ¹ü±Í
8612	¿©¿Õ°Å¹Ì
8613	¿©¿Õ°Å¹Ì
8614	°Å´ë»ç¸·°ÅºÏ
8615	°Å´ë»ç¸·°ÅºÏ
8616	Billy Loomis
8617	Jack Torrance
8618	Chucky
8619	Jigsaw
8620	Jason
8621	Michael Myers
8622	Freddy Krueger
8623	Leatherface
8625	Základna Trollù
8626	Základna Quag 1
8627	Základna Quag 2
9001	Obchodník se zbranìmi
9002	Obchodník s vızbrojí
9003	Obchodnice smíš. zboím
9004	Pomocnice pøi událostech
9005	Správce skladištì
9006	Staøenka
9007	Obchodník se zbranìmi
9008	Obchodník s vızbrojí
9009	Rybáø
9010	Obchod se smíš. zboím
9011	Manaerka svateb
9012	Teleportér
9013	Obchodník iluzí
9014	Obchodník
20470	Socha iluze
20471	Socha oivení
20472	Socha èasové trhliny
20473	Socha zbrojíøe
20474	Socha platnéøe
20475	Svatı øemeslník
20476	Vítìznı øemeslník
20477	Svatı øemeslník
20478	Královskı øemeslník
20479	Majestátní øemeslník
20480	Správkynì obchodù
20481	Správkynì obchodù
10001	Oblast_Jayang 4002 8995
10002	Oblast_Yongan 4503 9050
10003	Oblast_Bokjung 1118 2161
10004	Oblast_Joan 876 2131
10005	Oblast_Bakra 9064 2214
10006	Oblast_Pyungmo 9372 2188
10007	Oblast_Yongan 4188 9560
10008	Oblast_Jayang 3179 8332
10009	Oblast_Joan 897 1127
10010	Oblast_Bokjung 1759 2210
10011	Oblast_Pyungmo 9343 3143
10012	Oblast_Bakra 8348 2926
10013	Chrám_Hwang 5536 1441
10014	Seungryong 3326 7468
10015	Pouš_Yongbi 3467 6329
10016	Kuahlo_Dong 600 4960
10017	Chrám_Hwang 5906 1102
10018	Vì_Gumsan 2165 7270
10019	Oblast_Jayang 3211 9009
10020	Jungrang 1356 43
10021	Oblast_Bokjung 1168 2920
10022	Waryong 2219 93
10023	Oblast_Bakra 9098 2948
10024	Imha 2718 130
10025	Hora_Sohan 4993 2984
10026	Lungsam 2887 57
10027	Lungsam 2866 437
10028	Èervenı_les 11199 708
10029	Hadí_pole 10590 7262
10030	Pouš_Yongbi 3519 6223
10031	Hadí_pole 10590 7262
10032	Zemì_obrù 8283 7635
10033	Sluj_Zin 10594 7525
10034	Sluj_Zin_2 10594 7525
10035	Deon-Zeon 917 5253
10036	Deon-Zeon_2 7041 4642
10037	ÀÚ¾çÇö 3809 8233
10038	½Å¼ö¼º 9752 1330
10039	º¹Á¤Çö 1917 2900
10040	Áø³ë¼º 9239 1836
10041	¹Ú¶óÇö 8316 2154
10042	ÃµÁ¶¼º 9772 1850
10043	¼­ÇÑ»ê 3819 2969
10044	½Å¼ö¼º 10189 1484
10045	¼­ÇÑ»ê 3819 2969
10046	½Å¼ö¼º 9774 1501
10047	½Â·æ°î 2699 6752
10048	Áø³ë¼º 9679 1994
10049	½Â·æ°î 2699 6752
10050	Áø³ë¼º 9256 2012
10051	¿µºñ»ç¸· 3478 6189
10052	ÃµÁ¶¼º 9780 1995
10053	¿µºñ»ç¸· 3478 6189
10054	ÃµÁ¶¼º 10190 2002
10055	µµ¿°È­Áö 6011 6874
10056	¼­ÇÑ»ê 4368 2158
10057	½Â·æ°î 3355 7558
10058	¹Ğ±³»ç¿ø 5943 1337
10059	¼­ÇÑ»ê 0 10496
10060	¹Ğ±³»ç¿ø 1536 10496
10061	Ohnivá_zemì 4608 10496
10062	½Â·æ°î 6144 10496
10063	±Í¸ñ¸² 3031 266
10064	Àû±Í¸ñ¸² 11133 534
10065	½Å±Í¸ñ¸² 7754 10553
10066	½ÅÀû±Í¸ñ¸² 9915 11195
10067	Opièí_jeskynì 7752 4477
10068	Oblast_Jayang 4062 8756
10069	Opièí_jeskynì 8520 4477
10070	Oblast_Bokjung 1611 2130
10071	Opièí_jeskynì 9288 4477
10072	Oblast_Bakra 8727 2100
10073	Pouš_Yongbi 3061 6202
10074	Opièí_jeskynì 1352 6532
10075	Pouš_Yongbi 2879 5407
10076	Opièí_jeskynì 1352 7300
10077	Jeskynì_vyhnanství 9 1207
10078	½Â·æ°î 2842 8106
10079	Grotto1 1459 13236
10080	Grotto2 2413 12755
10081	ÃµÀÇµ¿±¼1Ãş 99 13618
10082	¿µ¾ÈÀ¾¼º 5028 9998
10083	ÃµÀÇµ¿±¼1Ãş 1360 14972
10084	ÃµÀÇµ¿±¼2Ãş 2414 14289
10085	ÃµÀÇµ¿±¼1Ãş 99 15154
10086	Á¶¾ÈÀ¾¼º 616 1148
10087	ÃµÀÇµ¿±¼1Ãş 1360 16508
10088	ÃµÀÇµ¿±¼2Ãş 2414 15825
10089	ÃµÀÇµ¿±¼1Ãş 99 16690
10090	Æò¹«À¾¼º 9609 3188
10091	ÃµÀÇµ¿±¼1Ãş 1360 18044
10092	ÃµÀÇµ¿±¼2Ãş 2414 17361
10093	Draèí_brána 1731 12205
10094	Draèí_brána 1733 13743
10095	Draèí_brána 1728 15277
10096	Draèí_brána 1724 16824
10097	SD2 7040 5235
10098	SD3 984 5711
10099	Záliv 11043 17885
10100	Záliv 10963 16744
10101	Nefritovı 10869 16558
10102	Záliv 11664 16779
10103	Hory 11345 16546
10104	Hory 11921 16550
10105	Gautama 12263 16811
10106	³ì¸²Áö 8168 15050
10107	DongGwang 10629 4767
10109	LightningRidge 451 9492
10110	LightningPoint 830 9454
10111	FireRange 1430 9616
10112	IceMounts 690 10169
10113	LightningPoint 1023 9623
10114	IceMounts 303 10113
10115	FirePeak 2117 9447
10116	FireRange 1720 9499
10117	WindIsle 1973 10159
10118	FirePeak 2337 9633
10119	DarkCrest 2710 9616
10120	WindIsle 1582 10111
10121	DarkSummit 3393 9454
10122	DarkCrest 3012 9500
10123	EarthDesert 3069 10174
10124	DarkSummit 3685 9551
10126	Exit 11622 5809
10127	DongGwang 10551 4881
10128	SeoGwang 12218 4895
10129	NamGwang 12780 4411
10130	SeoGwang 12144 5555
10131	Level2 9916 6630
10132	Level3 9896 6302
10133	Level1 9534 6281
10134	Level2 9564 6610
10135	Back 9338 6287
10136	Yilad-Pass 303 14147
10137	NamGwangChasm 13184 4735
10138	Konec
10139	Northwind_C 1106 15997
10140	YiladPass 83 14763
10141	WaitingArea 401 477
10142	SoulGorge 1851 15786
10143	Northwind_C 247 15392
10201	Opustit
10202	Northwind_D 11590 12181
10203	Northwind_S 11323 13499
10204	Konec
10205	. 70 149
10206	. 295 157
10207	. 190 149
10208	. 70 149
10209	. 650 184
10210	. 476 53
10211	. 70 149
10212	. 80 330
10213	. 351 385
10214	. 81 451
10215	. 70 149
10216	. 707 445
10217	. 351 445
10218	. 70 149
10219	. 215 557
10220	. 698 325
10221	. 70 149
10222	SecretCham 11913 12692
10223	Back 11553 12697
10224	. 646 65
10225	. 70 149
10501	. 345 361
10502	. 106 547
10503	. 75 368
10504	. 89 746
10505	. 520 352
10506	. 541 45
10507	. 211 109
10508	. 615 49
10509	. 284 705
10510	. 145 310
10511	. 553 285
10512	. 487 274
10513	. 626 291
10514	. 285 569
10515	. 80 303
10516	. 315 238
10517	. 416 272
10518	. 72 498
10519	. 215 495
10520	. 523 415
10521	. 72 498
10522	. 518 480
10523	. 583 379
10524	. 459 558
10601	. 345 361
10602	. 520 352
10603	. 487 274
10604	. 75 368
10605	. 211 109
10606	. 215 495
10607	. 315 238
10608	. 520 352
10609	. 284 705
10610	. 145 310
10611	. 416 272
10612	. 80 303
10613	. 72 498
10614	. 106 547
10615	. 523 415
10616	. 541 45
10617	. 72 121
10618	. 518 480
10619	. 89 746
10620	. 285 569
10621	. 615 49
10622	. 72 498
10623	. 583 379
10624	. 459 558
10625	. 609 553
10626	. 594 338
10701	. 75 368
10702	. 541 45
10703	. 615 49
10704	. 284 705
10705	. 520 352
10706	. 553 285
10707	. 145 310
10708	. 345 361
10709	. 523 415
10710	. 72 498
10711	. 626 291
10712	. 487 274
10713	. 72 498
10714	. 106 547
10715	. 518 480
10716	. 285 569
10717	. 80 303
10718	. 211 109
10719	. 416 272
10720	. 215 495
10721	. 315 238
10722	. 89 746
10723	. 583 379
10724	. 459 558
10725	. 609 553
10726	. 594 338
10801	. 70 581
10802	. 69 664
10803	. 132 660
10804	. 184 566
10805	. 285 567
10806	. 272 636
10807	. 191 667
10808	. 345 563
10809	. 400 570
10810	. 68 806
10811	. 140 811
10812	. 189 722
10813	. 274 722
10814	.233 780
10815	. 318 780
10816	. 273 833
10817	.356 717
10818	.412 712
10819	. 372 776
10820	. 354 840
10821	. 366 817
10822	. 420 841
10823	. 94 846
10824	. 63 864
10825	. 131 866
10826	. 59 920
10827	. 91 940
10828	. 135 919
10829	. 194 870
10830	. 243 862
10831	. 312 861
10832	. 373 893
10833	. 406 880
10834	. 422 935
10835	. 500 807
10901	. 333 358
10902	. 452 116
10903	. 515 415
10904	. 515 480
10905	. 145 305
10906	. 228 238
10907	. 452 116
10908	. 77 500
10909	. 111 550
10910	. 452 116
10911	. 145 305
10912	. 333 358
10913	. 615 50
10914	. 218 110
10915	. 288 708
10916	. 582 385
10917	. 218 110
10918	. 452 116
10919	. 615 50
10920	. 510 480
10921	. 75 435
10922	. 194 614
10923	. 310 237
10924	. 609 553
10931	. 250 425
10932	. 452 116
10933	. 520 415
10934	. 77 370
10935	. 145 305
10936	. 122 678
10937	. 297 175
10938	. 452 116
10939	. 423 266
10940	. 122 678
10941	. 510 480
10942	. 250 425
10943	. 452 116
10944	. 297 175
10945	. 250 425
10946	. 627 290
10947	. 297 175
10948	. 450 116
10949	. 582 385
10950	. 440 705
10951	. 145 305
10952	. 297 175
10953	. 75 435
10954	. 609 553
10961	. 333 358
10962	. 452 116
10963	. 520 415
10964	. 77 370
10965	. 145 305
10966	. 297 175
10967	. 452 116
10968	. 195 615
10969	. 195 615
10970	. 510 480
10971	. 145 305
10972	. 333 358
10973	. 71 435
10974	. 297 175
10975	. 460 560
10976	. 333 358
10977	. 260 175
10978	. 452 116
10979	. 540 45
10980	. 80 295
10981	. 522 414
10982	. 297 175
10983	. 582 385
10984	. 609 553
11000	Stráce návsi
11001	Správce bitev
11002	Stráce návsi
11003	Správce bitev
11004	Stráce návsi
11005	Správce bitev
11100	Stráce návsi
11101	Správce bitev
11102	Stráce návsi
11103	Správce bitev
11104	Stráce návsi
11105	Správce bitev
11106	Stráce návsi
11107	Správce bitev
11108	Stráce návsi
11109	Správce bitev
11110	Stráce návsi
11111	Správce bitev
11112	Stráce návsi
11113	Správce bitev
11114	Stráce návsi
11115	Správce bitev
11116	Stráce návsi
11117	Správce bitev
11505	Zlatá ába
11506	Táborák
11507	Táborák
11508	Táborák
11509	Táborák
11510	Táborák
12000	Táborák
13000	Døevìná brána
13001	Kamenná brána
14000	Dílna
14001	Dílna
14002	Dílna
14003	Dílna
14004	Dílna
14005	Dílna
14006	Dílna
14007	Dílna
14008	Dílna
14009	Dílna
14010	Oltáø
14011	Oltáø
14012	Oltáø
14013	Oltáø
14014	Oltáø
14015	Oltáø
14016	Oltáø
14017	Oltáø
14018	Oltáø
14019	Oltáø
14020	Hlavní základna
14021	Hlavní základna
14022	Hlavní základna
14023	Hlavní základna
14024	Hlavní základna
14025	Hlavní základna
14026	Hlavní základna
14027	Hlavní základna
14028	Hlavní základna
14029	Hlavní základna
14030	Tréninkovı tábor
14031	Tréninkovı tábor
14032	Tréninkovı tábor
14033	Tréninkovı tábor
14034	Tréninkovı tábor
14035	Tréninkovı tábor
14036	Tréninkovı tábor
14037	Tréninkovı tábor
14038	Tréninkovı tábor
14039	Tréninkovı tábor
14040	Kamna
14041	Kamna
14042	Kamna
14043	Kamna
14044	Kamna
14045	Kamna
14046	Kamna
14047	Kamna
14048	Kamna
14049	Kamna
14050	Kamna
14051	Kamna
14052	Kamna
14053	Kamna
14054	Kamna
14055	Kamna
20001	Alchymista
20002	Aranyo
20003	Ah-Yu
20004	ebrák
20005	Yonah
20006	Mirine
20007	Správce skladištì
20008	Octavio
20009	Staøec
20010	Obchodní cestující
20011	Uriel
20012	Yu-Rang
20013	Rybáø
20014	Taurean
20015	Deokbae
20016	Kováø
20017	Yu-Hwan
20018	Baek-Go
20019	Yang-Shin
20020	Zrádce Balso
20021	Ariyoung
20022	Huahn-So
20023	Soon
20024	Harang
20025	.
20026	Ji-Ryu
20027	Gillian
20028	Mirinin bratr
20029	Pony
20030	Kùò
20031	Santa Claus
20032	Vánoèní stromek
20033	Vánoèní stromek
20034	Vánoèní stromek
20035	Vlajka
20036	Vlajka
20037	Vlajka
20038	..
20039	.
20040	Správce pozemkù
20041	Opilı obèan
20042	Obchodní cestující
20043	.
20044	Zbrojíø
20045	Platnéø
20046	Klenotník
20047	Diamantová íla
20048	Jantarová íla
20049	Nalezištì zkamen. døeva
20050	Mìdìná íla
20051	Støíbrná íla
20052	Zlatá íla
20053	Nefritová íla
20054	Nalezištì eben. døeva
20055	Stoh mušlí
20056	íla bílého zlata
20057	Nalezištì køišálù
20058	Køemenová íla
20059	Nalezištì nebeskıch slz
20060	Alchymista diamantù
20061	Alchymista jantaru
20062	Alchymista zkamen. døeva
20063	Alchymista mìdi
20064	Alchymista støíbra
20065	Alchymista zlata
20066	Alchymista nefritu
20067	Alchymista eben. døeva
20068	Alchymista perel
20069	Alchymista bílého zlata
20070	Alchymista køišálù
20071	Alchymista køemene
20072	Alchymista nebeskıch slz
20073	Stará peèe
20074	Zbrojíø z vìe
20075	Platnéø z vìe
20076	Klenotník z vìe
20077	Stráce oltáøe
20078	Stráce oltáøe
20079	Stráce oltáøe
20080	Vedoucí vıcviku
20081	Ukradená peèe chodby
20082	Mistr
20083	Jegal-Tunseok
20084	Biolog Chaegirab
20085	Jimjunja
20086	Handu-Up
20087	Wonda-Rim
20088	Chuk-Sal
20089	Pung-Ho
20090	Heuk-Young
20091	Seon-Pyeong
20092	Hwa-Hee
20093	Koe-Pung
20094	Hong-Hae
20095	Seon-Hae
20096	Obelisk
20097	Brána hradu
20098	Brána hradu
20099	Brána hradu
20101	Bílı kùò
20102	Hnìdı kùò
20103	Èernı kùò
20104	Bílı kùò
20105	Hnìdı kùò
20106	Èernı kùò
20107	Bílı kùò
20108	Hnìdı kùò
20109	Èernı kùò
20110	Divokı kanec
20111	Vlk
20112	Tygr
20113	Lev
20114	white lion
20115	Divokı bojovı kanec
20116	Bojovı vlk
20117	Bouølivı tygr
20118	Bojovı lev
20119	Vznešenı èernı kùò
20120	Ã»ÀÇÀü°©È£
20121	ÁøÀûÀÇÀü°©È£
20122	È²ÀÇÀü°©È£
20123	³ìÀÇÀü°©È£
20124	ÈæÀÇÀü°©È£
20125	¹éÀÇÀü°©È£
20126	Santa Claus
20127	Vıroèní vlajka 1
20128	Vıroèní vlajka 2
20129	Vıroèní vlajka 3
20130	Vıroèní vlajka 4
20131	Vıroèní vlajka 5
20132	Vıroèní vlajka 6
