Vnum	LocalizedName
934	Vzteklý bojovník útrapy
935	Vzteklý otěpař útrapy
936	Vztek.lukostřelec útrapy
937	Hněvivý vůdce útrapy
991	Vejce útrapy
992	Nosič útrapy
993	Obrovský nosič útrapy
1001	Voják démonů
1002	Lukostřelec démonů
1003	Otěpař démonů
1004	Démonní aman
1031	Hnusný voják
1032	Hnusný lukostřelec
1033	Hnusný otěpař
1034	Hnusný aman
1035	Duch záti
1036	Duch chaosu
1037	Hnusný vůdce démonů
1038	Mistr meče umrlčí lebky
1039	Létající lebka
1040	Nesmrtelný duch
1041	Démonické zvíře
1061	Hnusný duch vojáka
1062	Hnusný duch střelce
1063	Hnusný duch bojovníka
1064	Hnusný duch amana
1065	Hnusný duch záti
1066	Hnusný duch chaosu
1067	Hnusný duch vůdce
1068	Duch mistra meče
1069	Hnusná létající lebka
1070	Nesmrtelný duch
1071	Démonické zvíře
1091	Král démonů
1092	Hrdý král démonů
1093	Zubatá s kosou
1094	Hnusný král démonů
1095	Modrá smrt
1096	ÁřťçąÍżŐ
1101	Začarované ledovitě
1102	Ledová zabijácká velryba
1103	Ledový hmyz
1104	Ledový lev
1105	Ledový mu
1106	Yeti
1107	Ledový golem
1108	Ledový golem
1131	Podzemní ledová tříska
1132	Podzemní rohatý plejtvák
1133	Podzemní ledový hmyz
1134	Podzemní ledový lev
1135	Podzemní ledový mu
1136	Podzemní Yeti
1137	Podzemní ledový golem
1138	Podzemní ledový golem
1151	Ledový ďábel
1152	Ledová zabijácká velryba
1153	Ledový hmyz
1154	Seol-Gu
1155	Ledový mu
1156	Ledový obr
1157	Ledový golem
1171	Zlé začarované ledovitě
1172	Zlý plejtvák -zabiják
1173	Zlý ledový hmyz
1174	Zlý ledový lev
1175	Zlý ledový mu
1176	Zlý yeti
1177	Zlý ledový golem
1191	Ledová čarodějnice
1192	Velká ledová čarodějnice
1301	abovoják
1302	Vůdce abovojáků
1303	Zloduch
1304	lutý duch tygra
1305	Generál - obří ropucha
1306	Zlý lutý duch tygra
1307	Zlý lutý duch tygra
1308	Zlý lutý duch tygra
1309	Zlý lutý duch tygra
1310	Zlý lutý duch tygra
1331	Velký abovoják
1332	Velký vůdce abovojáků
1333	Velký zloduch
1334	Velký lutý duch tygra
1335	Vel.generál-obří ropucha
1336	Generál - obří ropucha
1401	Ničitel
1402	Sekyrník
1403	Tisícibojovník
1501	Kamenný golem
1502	Drtič kamene
1503	Obrovský skalní golem
1601	Válečný zlobr
1602	Krvelačný zlobr
1603	Zuřivý zlobr
1901	Devítiocas
1902	Silný Devítiocas
1903	Silný Devítiocas
1904	Silný Devítiocas
1905	Silný Devítiocas
1906	Silný Devítiocas
2001	Pavouček
2002	Jedovatý pavouk
2003	Červený jedovatý pavouk
2004	Spárovatý pavouk
2005	Vojenský pavouk
2031	Jedovatý pavouček
2032	Smrtelně jedovatý pavouk
2033	Červený smrtící pavouk
2034	Spárovatý jed. pavouk
2035	Jedovatý voj. pavouk
2036	Hrdý voj. jed. pavouk
2037	Jedovatý voj. pavouk
2051	Zlý jedovatý pavouček
2052	Zlý smrtící jed. pavouk
2053	Zlý červený jed. pavouk
2054	Zlý jed.spárovatý pavouk
2055	Zlý jedovatý voj.pavouk
2061	Malý jedovatý pavouk
2062	Smrtelně jedovatý pavouk
2063	Červený smrt.jed. pavouk
2064	Spárovatý jed. pavouk
2065	Jedovatý voj. pavouk
2071	Brutální jed. pavouček
2072	Brutál.smrt. jed. pavouk
2073	Brutál. červ. jed.pavouk
2074	Brutál.spár. jed. pavouk
2075	Brutál. voj. pavouk
2076	Brutál. sil. jed. pavouk
2091	Královna pavouků
2092	Pavoučí baronka
2093	Tmavá královna pavouků
2094	Pavoučí baron
2095	Pavoučí vejce
2101	Poutní lika
2102	Létající poutní oko
2103	Král tírů
2104	Mladý tíří mu
2105	tíří lukostřelec
2106	Hadí bojovník s mečem
2107	Hadí lukostřelec
2108	Poutní bandita
2131	Bestiální tíří mu
2132	tíří lukostřelec
2133	Hadí bojovník s mečem
2134	Hadí lukostřelec
2135	Poutní bandita
2151	Silná poutní lika
2152	Silný dervi
2153	Silný král tírů
2154	Silný tíří mu
2155	Silný tíří lukostřelec
2156	Silný hadí bojovník
2157	Silný hadí střelec
2158	Silný poutní bandita
2191	Velká poutní elva
2192	Tmavá poutní elva
2201	Zotročený bojový tygr
2202	Duch plamenů
2203	Bojový tygr
2204	Plamen
2205	Ohnivý válečník
2206	Král plamenů
2207	Tmavý král plamenů
2231	Silný zotroč. boj. tygr
2232	Silný duch plamenů
2233	Silný bojový tygr
2234	Silný duch plamenů
2235	Silný ohnivý válečník
2291	Červený drak
2301	Strom duchů
2302	Pařez duchů
2303	Dryáda
2304	Vrba duchů
2305	Zlý strom
2306	Obrovský strom duchů
2307	Lord stromů duchů
2311	Červený strom duchů
2312	Červený pařez duchů
2313	Červená dryáda
2314	Červená vrba duchů
2315	Červený zlý strom
2401	Bojovník Setaou
2402	Lovec Setaou
2403	Duchovní Setaou
2404	Velitel Setaou
2411	Voják Setaou
2412	Lučitník Setaou
2413	Úředník Setaou
2414	Komandant Setaou
2415	Komandant Setaou
2431	ĂľŔÇş´ťç
2432	ĂľŔÇąĂş´
2433	ĂľŔÇšýťç
2434	ĂľŔÇŔĺźö
2451	ÁřĂľŔÇş´ťç
2452	ÁřĂľŔÇąĂş´
2453	ÁřĂľŔÇšýťç
2454	ÁřĂľŔÇŔĺźö
2491	Kapitán Yonghan
2492	Generál Yonghan
2493	Beran-Setaou
2494	Kapitán Huashin
2495	Generál Huashin
2501	Pekelná medůza
2502	Pekelný chrt
2503	Zombie
2504	Pekelný důstojník
2505	Pekelný stráce
2506	Dvouhl. pekelný střelec
2507	Pekelný dráp
2508	Pekelný válečník
2509	Pekelný střelec
2510	Pekelný kopiník
2511	Pekelný kněí
2512	Pekelný vůdce
2513	Pekelný řezník
2514	Pekelný generál
2541	Zlý pekelný válečník
2542	Zlý pekelný střelec
2543	Zlý pekelný kopiník
2544	Zlý pekelný kněí
2545	Zlý pekelný vůdce
2546	Zlý pekelný řezník
2547	Zlý pekelný generál
2591	Tartaros
2592	Pekelný bastard
2593	Pekelný bastard
2594	Pekelný bastard
2595	Erebos
2596	Azraelův zplozenec
2597	Charon
2598	Azrael
2600	Vlk Zvěrokruhu
2601	Modrý vlk Zvěrokruhu
2602	Lykos Zvěrokruhu
2603	Lučitník Zvěrokruhu
2604	Divoký kanec Zvěrokruhu
2605	Div. č. kanec Zvěrokruhu
2606	Scrofa Zvěrokruhu
2607	Mi-Jung Zvěrokruhu
2608	Bera Zvěrokruhu
2609	Medvěd Zvěrokruhu
2610	Grizzly Zvěrokruhu
2611	Hndý medvěd Zvěrokruhu
2612	Eun-Jung Zvěrokruhu
2613	Tigris Zvěrokruhu
2614	Tygr Zvěrokruhu
2615	Bílý tygr Zvěrokruhu
2616	Se-Rang Zvěrokruhu
2617	Jin-Hee Zvěrokruhu
2618	Pavouček Zvěrokruhu
2619	Jed. pavouk Zvěrokruhu
2620	Jed. č.pavouk Zvěrokruhu
2621	Spár. pavouk Zvěrokruhu
2622	Voj. pavouk Zvěrokruhu
2623	Duch plamenů Zvěrokruhu
2624	Bojový tygr Zvěrokruhu
2625	Plamen Zvěrokruhu
2626	Ohnivý váleč. Zvěrokruhu
2627	Král plamenů Zvěrokruhu
2628	Temný král Zvěrokruhu
2629	Divoký pěák Zvěrokruhu
2630	Div. poddaný Zvěrokruhu
2631	Div. lukostř. Zvěrokruhu
2632	Div. generál Zvěrokruhu
2633	Brut. velitel Zvěrokruhu
2634	Zač. ledov. Zvěrokruhu
2635	Zlý plejtvák Zvěrokruhu
2636	Ledový hmyz Zvěrokruhu
2637	Ledový lev Zvěrokruhu
2638	Ledový mu Zvěrokruhu
2639	Yeti Zvěrokruhu
2640	Ledový golem Zvěrokruhu
2641	Poutní lika Zvěrokruhu
2642	Král tírů Zvěrokruhu
2643	Hadí bojovník Zvěrokruhu
2644	Hadí lukostř. Zvěrokruhu
2645	Poutní band. Zvěrokruhu
2646	Voják č. vět. Zvěrokruhu
2647	Maniak č. v. Zvěrokruhu
2648	Luči. č. v. Zvěrokruhu
2649	Mahon Zvěrokruhu
2650	Bo Zvěrokruhu
2651	Goo-Pae Zvěrokruhu
2652	Chuong Zvěrokruhu
2653	Brut. tír Zvěrokruhu
2654	tíří lukos. Zvěrokruhu
2655	Dervi Zvěrokruhu
2656	abovoják Zvěrokruhu
2657	Vůdce ab Zvěrokruhu
2658	Zloduch Zvěrokruhu
2659	Ničitel Zvěrokruhu
2660	Sekyrník Zvěrokruhu
2661	Tisícibojov. Zvěrokruhu
2662	Tmavý fanatik Zvěrokruhu
2663	Arahan Zvěrokruhu
2664	Ezot. Arahan Zvěrokruhu
2665	V. ezo. arah. Zvěrokruhu
2666	Tmavý kat Zvěrokruhu
2667	Tmavý mučitel Zvěrokruhu
2668	Zaříkávač Zvěrokruhu
2669	Elitní ork Zvěrokruhu
2670	Elitní zvěd Zvěrokruhu
2671	Elitní bojov. Zvěrokruhu
2672	Orčí aman Zvěrokruhu
2673	Elitní gen. Zvěrokruhu
2674	Černý ork Zvěrokruhu
2675	Černý gigant Zvěrokruhu
2676	Červ. zloděj Zvěrokruhu
2677	Červ. vrah Zvěrokruhu
2678	Červ. mág Zvěrokruhu
2679	Červ. kat Zvěrokruhu
2680	Krabí váleč. Zvěrokruhu
2681	tíří lukos. Zvěrokruhu
2682	Garnát. voják Zvěrokruhu
2683	Dém. poust. Zvěrokruhu
2684	Obrn. krab Zvěrokruhu
2685	Gig. kousal Zvěrokruhu
2686	Gig. zabiják Zvěrokruhu
2687	Mág Zvěrokruhu
2688	Dvojobr Zvěrokruhu
2689	Kat zlobrů Zvěrokruhu
2690	Luč. zlobrů Zvěrokruhu
2691	Hádavý zlobr Zvěrokruhu
2692	Mág zlobrů Zvěrokruhu
2700	Toulavý vlk
2701	Voják Toulavých vlků
2702	Generál Toulavých vlků
2703	Kerberos
2704	Hadí Kerberos
2705	Dračí Kerberos
2706	Kentaur
2707	Kentauří válečník
2708	Kentauří generál
2709	Moloch
2710	Válečník Molochů
2711	Generál Molochů
2712	Deathwing
2713	Nemocný Deathwing
2714	Hnijící Deathwing
2715	Zefír
2716	Zefíří válečník
2717	Zefíří generál
2718	Uruk
2719	Válečník Uruků
2720	Generál Uruků
2721	Carnifant
2722	Válečník Carnifant
2723	Generál Carnifant
2724	Sparan
2725	Sparanský voják
2726	Sparanský generál
2727	Kostlivec - gladiátor
2728	Kostlivec - voják
2729	Kostlivec - generál
2730	Scarabaeus Sagittarius
2731	Scarabaeus Gigantus
2732	Scarabaeus Virgo
2733	elezný lučitník
2734	elezný válečník
2735	elezný generál
2736	Uprchlík
2737	Damage_Trap
2750	Důstojník Zi
2751	Stráce Zi
2752	Generál Zi
2760	Důstojník Chou
2761	Stráce Chou
2762	Generál Chou
2770	Důstojník Yin
2771	Stráce Yin
2772	Generál Yin
2780	Důstojník Mao
2781	Stráce Mao
2782	Generál Mao
2790	Důstojník Chen
2791	Stráce Chen
2792	Generál Chen
2800	Důstojník Si
2801	Stráce Si
2802	Generál Si
2810	Důstojník Wu
2811	Stráce Wu
2812	Generál Wu
2820	Důstojník Wei
2821	Stráce Wei
2822	Generál Wei
2830	Důstojník Shen
2831	Stráce Shen
2832	Generál Shen
2840	Důstojník You
2841	Stráce You
2842	Generál You
2850	Důstojník Xu
2851	Stráce Xu
2852	Generál Xu
2860	Důstojník Hai
2861	Stráce Hai
2862	Generál Hai
2900	Metin krysy
2901	Metin vola
2902	Metin tygra
2903	Metin draka
2904	Metin hada
2905	Metin koně
2906	Metin kozy
2907	Metin opice
2908	Metin psa
3001	Válečník Gnollů
3002	Lučitník Gnollů
3003	Obránce Gnollů
3004	Kouzelník Gnollů
3005	Generál Gnollů
3090	Lord Gnollů
3091	Vrchní stráný Gnollů
3101	Jednooký rváč
3102	Kyklopský voják
3103	Kyklopský kouzelník
3104	Kyklopský popravčí
3105	Generál Outis
3190	Argés
3191	Polyphemos
3201	Válečník Mantikor
3202	Voják Mantikor
3203	Mág Mantikor
3204	Popravčí Mantikor
3205	Generál Kor
3290	Rakshasa
3291	Martyaxwar
3301	Lemuří válečník
3302	Lemuří voják
3303	Lemuří kouzelník
3304	Lemuří popravčí
3305	Lemuří generál
3390	Lemuří princ
3391	Lemuří ochránce
3401	Tritoní muréna
3402	raločí voják
3403	Tritoní kouzelník
3404	Tritoní lovec
3405	Tritoní sekáč
3490	Generál Kappa
3491	Triton
3501	Amazonka Rudých zlodějů
3502	Vrah Rudých zlodějů
3503	Kouzelník Rudých zlodějů
3504	Popravčí Rudých zlodějů
3505	Černý generál
3551	Brut. amaz. Rud. zlodějů
3552	Brut. vrah Rud. zlodějů
3553	Brut. kouz. Rud. zlodějů
3554	Brut. popr. Rud. zlodějů
3555	Bílý generál
3590	Lebkoun
3591	Rudý éf
3595	Brutální lebkoun
3596	Brutální rudý éf
3601	Krabí válečník
3602	Lučitník korpión
3603	Garnátový voják
3604	Démonický poustevník
3605	Obrněný krab
3690	Generál Humr
3691	Královský krab
3701	Gigantický kousal
3702	Gigantický řezník
3703	Gigantický mág
3704	Dvojobr
3705	Kapitán Hák
3790	Gargoyle
3791	Král Wubba
3801	Hangork
3802	Zlobří lučitník
3803	Hádavý zlobr
3804	Mág zlobrů
3805	Generál Ogg
3890	Kapitán Shruk
3891	Velký zlobr
3901	Vrbový mu
3902	Eoten
3903	Skouman
3904	Kapitán Hák
3905	Mu-Shu
3906	Yah-Ki
3907	Moghu
3908	Carnifex
3909	Generál Albus
3910	Skeletos
3911	Aku-Boku
3912	Arboretum
3913	Sycomore
3949	Portál: Nový kontinent
3950	Kappa
3951	Kappa z laguny
3952	Kappa z hlubin
3953	Kappa velitel
3954	Voják Moray
3955	Voják Moray z hlubin
3956	Královna Sirén
3957	Hydří zplozenec
3958	Hydří zplozenec
3959	Hydří zplozenec
3960	Hydra
3961	Hydra
3962	Hydra
3963	Hydra
3964	Hydra
3965	Poklad hydry
3970	
3971	Křiál Northwindu
3972	NorthwindDeeps 415 136
3973	NorthwindDeeps 94 139
3980	Ohnivý elementál
3981	Ledový elementál
3982	Elementál blesku
3983	Větrný elementál
3984	Elementál Země
3985	Elementál Temnoty
3986	Duch plamene
3987	Duch mrazu
3988	Elektrický duch
3989	Duch vzduchu
3990	Duch kamene
3991	Stínový duch
3992	Hořící lord
3993	Ledovcový lord
3994	Lord hromu
3995	Lord bouře
3996	Lord Země
3997	Noční lord
3998	Říe elementálů
3999	Ukončit
4000	Metin ohně
4001	Metin ledu
4002	Metin blesku
4003	Metin větru
4004	Metin Země
4005	Metin noci
4006	Stráce elementálu
4019	Městská vstupní hala
4020	Vě Sung Mahi
4021	Peče vee
4022	Portál do Hadího chrámu
4023	Změna úrovně
4024	Hlava hada
4025	Hlava hada
4026	Hlava hada
4027	Hlava hada
4030	Vejce bílého draka
4101	Stráce soudného dne Zi
4102	Stráce soud. dne Chou
4103	Stráce soudného dne Yin
4104	Stráce soudného dne Mao
4105	Stráce soud. dne Chen
4106	Stráce soudného dne Si
4107	Stráce soudného dne Wu
4108	Stráce soudného dne Wei
4109	Stráce soud. dne Shen
4110	Stráce soudného dne You
4111	Stráce soudného dne Xu
4112	Stráce soudného dne Hai
4121	Stráce soudného dne Zi
4122	Stráce soud. dne Chou
4123	Stráce soudného dne Yin
4124	Stráce soudného dne Mao
4125	Stráce soud. dne Chen
4126	Stráce soudného dne Si
4127	Stráce soudného dne Wu
4128	Stráce soudného dne Wei
4129	Stráce soud. dne Shen
4130	Stráce soudného dne You
4131	Stráce soudného dne Xu
4132	Stráce soudného dne Hai
4141	Metin poslední bitvy
4142	Metin Soudného dne
4143	Metin potopy
4144	Metin potopy
4145	Henkog Soudného dne
4146	Taj. Henkog Soudného dne
4147	Kappa Soudného dne
4148	Kappa z hlubin Soud. dne
4149	Chuong Soudného dne
4150	Taj. Chuong Soudného dne
4151	Warlock Soudného dne
4152	Taj. Warlock Soud. dne
4200	ČT: Bojovník Setaou
4201	ČT: Lovec Setaou
4202	ČT: Duchovní Setaou
4203	ČT: Voják Setaou
4204	ČT: Lučitník Setaou
4205	ČT: Úředník Setaou
4206	ČT: Komandant Setaou
4207	ČT: Kapitán Yonghan
4208	ČT: Kapitán Yonghan
4209	ČT: Generál Yonghan
4210	ČT: Generál Yonghan
4220	ČT: Duch havých plamenů
4221	ČT: Tygr havých plamenů
4222	ČT: havý plamen
4223	ČT: Válečník h. plamenů
4224	ČT: Tygr havých plamenů
4225	ČT: Trol havých plamenů
4226	ČT: Vousáč h. plamenů
4227	ČT: Generál h. plamenů
4228	ČT: éf havých plamenů
4229	ČT: Zapalovač
4240	ČT: Mrazivý krystal
4241	ČT: Mrazivý hmyz
4242	ČT: Mrazivý mu
4243	ČT: Mrazivý Yeti
4244	ČT: Mrazivý golem
4245	ČT: Mrazivý trol
4246	ČT: Mrazivý vousáč
4247	ČT: Mrazivý generál
4248	ČT: Mrazivý lord
4249	ČT: Magmový Yeti
4260	ČT: Válečník En-Tai
4261	ČT: Voják En-Tai
4262	ČT: Druid En-Tai
4263	ČT: Léčitel En-Tai
4264	ČT: Ničitel En-Tai
4265	ČT: Vládce En-Tai
4266	ČT: Léčitel Ochao
4267	ČT: Válečník En-Tai
4268	ČT: Voják En-Tai
4269	ČT: Druid En-Tai
4270	ČT: Léčitel En-Tai
4271	ČT: Ničitel En-Tai
4272	ČT: Bagjanamu
4273	ČT: Voják Ochao
4274	ČT: Kouzelník Ochao
4275	ČT: Popravčí Ochao
4276	ČT: Generál Ochao
4280	BO: Bojovník Setaou
4281	BO: Lovec Setaou
4282	BO: Duchovní Setaou
4283	BO: Voják Setaou
4284	BO: Lučitník Setaou
4285	BO: Úředník Setaou
4286	BO: Komandant Setaou
4287	BO: Kapitán Yonghan
4288	BO: Kapitán Yonghan
4289	BO: Generál Yonghan
4290	BO: Generál Yonghan
4300	BO: Duch havých plamenů
4301	BO: Tygr havých plamenů
4302	BO: havý plamen
4303	BO: Válečník h. plamenů
4304	BO: Tygr havých plamenů
4305	BO: Trol havých plamenů
4306	BO: Vousáč h. plamenů
4307	BO: Generál h. plamenů
4308	BO: éf havých plamenů
4309	BO: Zapalovač
4320	BO: Mrazivý krystal
4321	BO: Mrazivý hmyz
4322	BO: Mrazivý mu
4323	BO: Mrazivý Yeti
4324	BO: Mrazivý golem
4325	BO: Mrazivý trol
4326	BO: Mrazivý vousáč
4327	BO: Mrazivý generál
4328	BO: Mrazivý lord
4329	BO: Magmový Yeti
4340	BO: Válečník En-Tai
4341	BO: Voják En-Tai
4342	BO: Druid En-Tai
4343	BO: Léčitel En-Tai
4344	BO: Ničitel En-Tai
4345	BO: Vládce En-Tai
4346	BO: Léčitel Ochao
4347	BO: Válečník En-Tai
4348	BO: Voják En-Tai
4349	BO: Druid En-Tai
4350	BO: Léčitel En-Tai
4351	BO: Ničitel En-Tai
4352	BO: Bagjanamu
4353	BO: Voják Ochao
4354	BO: Kouzelník Ochao
4355	BO: Popravčí Ochao
4356	BO: Generál Ochao
4400	ČT: Beran-Setaou
4401	ČT: Razador
4402	ČT: Nemere
4403	ČT: Jotun Thrym
4410	BO: Beran-Setaou
4411	BO: Razador
4412	BO: Nemere
4413	BO: Jotun Thrym
4420	W: En-Tai Válečník
4421	W: Voják En-Tai
4422	W: Druid En-Tai
4423	W: Léčitel En-Tai
4424	W: Ničitel En-Tai
4429	W: Bagjanamu
4430	W: Lučitník Gnollů
4431	W: Kyklopský voják
4432	W: Kyklopský kouzelník
4433	W: Kyklopský popravčí
4434	W: Generál Outis
4439	W: Polyphemos
4440	W: Pekelný střelec
4441	W: Pekelný kopiník
4442	W: Pekelný kněí
4443	W: Pekelný vůdce
4444	W: Pekelný generál
4449	W: Azrael
4450	W: Velký abovoják
4451	W: Vůdce ab
4452	W: Zloduch
4453	W: V. l. duch tygra
4454	W: Gen. - obří rop.
4459	W: lutý duch tygra
4460	W: Duch havých plamenů
4461	W: Tygr havých plamenů
4462	W: havý plamen
4463	W: Válečník h. plamenů
4464	W: Magmový křiál
4469	W: Dračí hlídač Idall
4470	W: Hangork
4471	W: Zlobří lučitník
4472	W: Hádavý zlobr
4473	W: Mág zlobrů
4474	W: Generál Ogg
4479	W: Velký zlobr
5001	Pirát Tanaka
5002	Hae-Tae
5003	Opice
5004	Pirát Tanaka
5101	Slabý opičí voják
5102	Slabý opičí vrhač
5103	Slabý opičí bojovník
5104	Slabý opičí generál
5111	Opičí voják
5112	Opičí vrhač
5113	Opičí bojovník
5114	Opičí generál
5115	Kamenná opice
5116	Opičí vůdce
5121	Silný opičí voják
5122	Silný opičí vrhač
5123	Silný opičí bojovník
5124	Silný opičí generál
5125	Silná kamenná opice
5126	Silná zlatá opice
5127	Silný opičí vůdce
5131	Malý chytrý opičí voják
5132	Malý chytrý opičí vrhač
5133	Malý chytrý op. bojovník
5134	Malý chytrý op. generál
5141	Chytrý opičí voják
5142	Chytrý opičí vrhač
5143	Chytrý opičí bojovník
5144	Chytrý opičí generál
5145	Chytrá kamenná opice
5146	Chytrý opičí vůdce
5151	Zlý opičí voják
5152	Zlý opičí vrhač
5153	Zlý opičí bojovník
5154	Zlý opičí generál
5155	Zlá kamenná opice
5156	Zlá zlatá opice
5157	Zlý opičí vůdce
5161	Skalní opice
5162	Chodící opice
5163	Opičí lord
5201	Divoký pes
5202	Divoký kanec
5203	Divoký červený kanec
5204	Medvěd
5205	Hnědý medvěd
5206	Černý medvěd
5207	Hladový hnědý medvěd
5208	Tygr
5209	Bílý tygr
6001	Duch havých plamenů
6002	Tygr havých plamenů
6003	havý plamen
6004	Válečník havých plamenů
6005	Král havých plamenů
6006	Trol havých plamenů
6007	Vousáč havých plamenů
6008	Generál havých plamenů
6009	Náčelník havých plamenů
6051	Ignitor
6091	Razador
6101	Mrazivý krystal
6102	Mrazivý hmyz
6103	Mrazivý mu
6104	Mrazivý Yeti
6105	Mrazivý golem
6106	Mrazivý trol
6107	Mrazivý vousáč
6108	Mrazivý generál
6109	Mrazivý lord
6110	Magmový yeti
6111	Magmový golem
6112	Magmový brouk
6113	Magmový mu
6114	Magmový křiál
6115	Magmový wyvern
6116	Dračí hlídač Idall
6117	Idallův poddaný
6118	Dračí socha
6151	Szel
6191	Nemere
6192	Jotun Thrym
6193	Dračí královna Meley
6201	Magmový Yeti
6202	Magmový golem
6203	Magmový brouk
6204	Magmový mu
6205	Magmový křiál
6206	Magmový wyvern
6207	Dračí hlídač Idall
6209	Dračí socha
6301	Válečník Ochao
6302	Voják Ochao
6303	Kouzelník Ochao
6304	Popravčí Ochao
6305	Generál Ochao
6306	Silný válečník Ochao
6307	Silný voják Ochao
6308	Silný kouzelník Ochao
6309	Silný popravčí Ochao
6310	Silný generál Ochao
6391	Lord Ochao
6392	Ochránce Ochao
6393	Silný lord Ochao
6394	Silný stráce Ochao
6401	Válečník En-Tai
6402	Voják En-Tai
6403	Druid En-Tai
6404	Léčitel En-Tai
6405	Stráce En-Tai
6406	Ničitel En-Tai
6407	Vládce En-Tai
6408	Bagjanamu
6409	Léčitel Ochao
6410	Silný válečník En-Tai
6411	Silný voják En-Tai
6412	Silný druid En-Tai
6413	Silný léčitel En-Tai
6414	Silný ničitel En-Tai
6415	Událost Beran-Setaou
6416	Událost Nemere
6417	Událost Razador
