Vnum	LocaleName
33032	Pryzmat Ożywienia (Q)
33033	Złota Skrzynia Zodiaku
35000	Zioła Lecznicze+
35001	Wštroba Tygrysa+
35002	Żółta Róża
38001	VIP-Feature
38002	Tombola_ticket_today
38003	Tombola_ticket_tomorrow
38004	Tombola_reroll
38005	TombolaPP_spin
38006	Momo-Reroll
38007	Kupon SM (1000)
38008	Duch Tygrysa
38009	Siła Tygrysa
38010	Pakiet Yang
38011	Pakiet Yang
38012	Char-Transfer
38013	Char-Rename
38014	Auto-Hunt
38015	Kupon TM (10)
38016	Kupon TM (20)
38017	Kupon TM (50)
38018	Kupon TM (100)
38020	źş¸śÇÁ¸ŽšĚžöšöÇÁ
38050	Skrzynia Mocy
38051	Kryształ Tygr. Bengalsk.
38052	Skrzynia Królów
38053	Skrzynia Wiecznej Zimy
38054	Skrzynia Burzy Pustynnej
38055	Skrzynia Szczeniaka
38056	Skrzynia wišt
38057	Skrzynia Północy
38058	Mikstura Mšdroci (3h)
38059	Maska Uczuć
38060	Torba Emocji
38100	Mega Przekšska (7 dni)
38101	Mega Przekšska (15 dni)
38102	Mega Przekšska (30 dni)
38103	Przekšska Appaloosa (7d)
38200	Rufus
38201	Rufus
38305	Akt Własnoci Ziemi
39001	Magiczny Kamień
39002	Piercień Dowiad. (1h)
39003	Wino z Kwiatu Brzoskwini
39004	Kula Błogosławieństwa
39005	Magiczna Ruda Miedzi
39006	Peleryna Męstwa
39007	Podręcznik Kowala
39008	Zwój Egzorcyzmu
39009	Zwój Powrotu Umiejętn.
39010	Mikstura Ataku +10
39011	Błogosławieństwo Życia
39012	Błogosławieństwo Magii
39013	Błogosławieństwo Smoka
39014	Zwój Wojny
39015	Kamień Kowala
39016	Magiczny Metal
39017	Życie Boga Smoków
39018	Atak Boga Smoków
39019	Inteligencja Boga Smoków
39020	Obrona Boga Smoków
39021	Wsparcie Boga Smoków
39022	Zwój Boga Smoków
39023	Eliksir Poszukiwacza
39024	Dłoń Krytyka
39025	Dłoń Przebicia
39026	Mikstura Szybkoci
39027	Księga Obróbki Kamienia
39028	Zaczarowanie Przedmiotu
39029	Wzmocnienie Przedmiotu
39030	Rada Pustelnika
39031	Mikstura Popiechu
39032	Owoc Życia
39033	Zwój Korekcji
39034	Cukier dla Konia
39035	Szkło Intuicji
39036	Buty Wiatru
39037	Eliksir Słońca (M)
39038	Eliksir Słońca ()
39039	Eliksir Słońca (D)
39040	Eliksir Księżyca (M)
39041	Eliksir Księżyca ()
39042	Eliksir Księżyca (D)
39043	Zwój Powrotu
39044	Skrzynia Likanów (m)
39045	Skrzynia Likanów (d)
39046	wiadectwo Zmiany+
39047	Skrz. Woj. M. Ciała (M)
39048	Skrz. Woj. M. Ciała (D)
39049	Skrz. Woj. M. Ducho. (M)
39050	Skrz. Woj.M. Ducho. (D)
39051	Skrz. Ninja M.Ostrza (M)
39052	Skrz. Ninja M.Ostrza (D)
39053	Skrz. Ninja M. Łuku (M)
39054	Skrz. Ninja M. Łuku (D)
39055	Skrzynia Sura Broni (M)
39056	Skrzynia Sura Broni (D)
39057	Skrzynia Sura Magii (M)
39058	Skrzynia Sura Magii (D)
39059	Skrz. Szam. M. Smoka (M)
39060	Skrz. Szam. M. Smoka (D)
39061	Skrz. Szam. M. Lecz. (M)
39062	Skrz. Szam. M. Lecz. (D)
39063	Reset Sklepu Gaya
39064	Rozszerzenie Sklepu Gaya
39067	Skrzynia z Odłamkiem
39068	Zdobna Skrz. z Odłamkiem
39069	Lnišca Sk. z Odłamkiem
39070	Szary Odłamek
39071	Biały Odłamek
39072	Zielony Odłamek
39073	Żółty Odłamek
39074	Niebieski Odłamek
39075	Fioletowy Odłamek
39076	Czerwony Odłamek
39077	Tęczowy Odłamek
39078	Szary Lnišcy Odłamek
39079	Zielony Lnišcy Odłamek
39080	Żółty Lnišcy Odłamek
39081	więty Fragment (120)
39085	w. Odłamek Hełmu I
39086	Okaz. Odłamek Hełmu I
39087	Ryc. Odłamek Hełmu I
39088	w. Odłamek Hełmu II
39089	Okaz. Odłamek Hełmu II
39090	Ryc. Odłamek Hełmu II
39091	w. Odłamek Zbroi I
39092	Okaz. Odłamek Zbroi I
39093	Ryc. Odłamek Zbroi I
39094	w. Odłamek Zbroi II
39095	Okaz. Odłamek Zbroi II
39096	Ryc. Odłamek Zbroi II
39097	w. Odłamek Broni I
39098	Okaz. Odłamek Broni I
39099	Ryc. Odłamek Broni I
39100	w. Odłamek Broni II
39101	Okaz. Odłamek Broni II
39102	Ryc. Odłamek Broni II
39103	Ksišż. Odłamek Hełmu II
39104	Ksišż. Odłamek Zbroi II
39105	Ksišż. Odłamek Broni II
39106	Majest. Odłamek Hełmu II
39107	Majest. Odłamek Zbroi II
39108	Majest. Odłamek Broni II
39110	Projekt Zestawu Hełmu
39111	Projekt Zestawu Zbroi
39112	Projekt Zestawu Broni
39113	Medal Siły Natury
39114	Piercień Siły Natury
39115	Usuń efekt zestawu
39116	Pier. Siły Natury(100%)
39117	Kupon Zwierzaka Żywiołu
39118	Eliksir Ochrony Żywiołów
39119	Kamień Mocy Żywiołów
39120	Kamień Ochrony Żywiołów
40001	Nieznany Złoty Piercień
40002	Piercień Levi
40003	Piercień Thora
40004	Piercień Eeka
40005	Dwiękowy Dzwon
40006	Przesyłka Barbarzyńska
40007	List Od Barbarz. Władcy
40101	Tarczowe Ostrze
40102	Tarczowy Sztylet
40103	Tarczowy Łuk
40104	Traczowa Glewia
40105	Tarczowy Dzwon
40106	Tarczowy Wachlarz
40107	Tarczowe Szpony
40108	Tarczowe Ostrze+
40109	Tarczowy Sztylet+
40110	Tarczowy Łuk+
40111	Tarczowa Glewia+
40112	Tarczowy Dzwon+
40113	Tarczowy Wachlarz+
40114	Tarczowe Szpony+
40115	Cukrowe Ostrze
40116	Cukrowy Sztylet
40117	Elfi Łuk
40118	Piernikowa Glewia
40119	Cukrowy Dzwon
40120	Mrony Wachlarz
40121	Pazury Rudolfa
40122	Cukrowe Ostrze+
40123	Cukrowy Sztylet+
40124	Elfi Łuk+
40125	Piernikowa Glewia+
40126	Cukrowy Dzwon+
40127	Mrony Wachlarz+
40128	Pazury Rudolfa+
40129	Ostrze Wodnika
40130	Sztylet Wodnika
40131	Łuk Wodnika
40132	Glewia Wodnika
40133	Dzwon Wodnika
40134	Wachlarz Wodnika
40135	Szpony Wodnika
40136	Ostrze Wodnika+
40137	Sztylet Wodnika+
40138	Łuk Wodnika+
40139	Glewia Wodnika+
40140	Dzwon Wodnika+
40141	Wachlarz Wodnika+
40142	Szpony Wodnika+
41000	Symbol wizerunku broni
41001	Kostium Zajšca (bršz.)
41002	Kostium Zajšczka (bršz.)
41003	Pustynny Bojownik
41004	Pustynna Bojowniczka
41005	Strój Szermierza (m)
41006	Strój Szermierza (k)
41007	Strój Szermi. GER (m)
41008	Strój Szermi. GER (k)
41009	Strój Szermi. TUR (m)
41010	Strój Szermi. TUR (k)
41011	Strój Szermi. BRA (m)
41012	Strój Szermi. BRA (k)
41013	Koszulka Futbolowa (m)
41014	Koszulka Futbolowa (k)
41015	Kosz. Futbol. GER (m)
41016	Kosz. Futbol. GER (k)
41017	Kosz. Futbol. TUR (m)
41018	Kosz. Futbol. TUR (k)
41019	Kosz. Futbol. BRA (m)
41020	Kosz. Futbol. BRA (k)
41021	Strój Boksera (m)
41022	Strój Boksera (k)
41023	Strój Boksera GER (m)
41024	Strój Bokera GER (k)
41025	Strój Boksera TUR (m)
41026	Strój Boksera TUR (k)
41027	Strój Boksera BRA (m)
41028	Strój Boksera BRA (k)
41029	Pustyn. Bojownik (bonus)
41030	P. Bojowniczka (bonus)
41031	Strój Szermierza (m)
41032	Strój Szermierza (k)
41033	Strój Szermi. GER (m)
41034	Strój Szermi. GER (k)
41035	Strój Szermierza TUR (m)
41036	Strój Szermi. TUR (k)
41037	Strój Szermi. BRA (m)
41038	Strój Szermi. BRA (k)
41039	Koszulka Futbolowa (m)
41040	Koszulka Futbolowa (k)
41041	Kosz. Futbol. GER (m)
41042	Kosz. Futbol. GER (k)
41043	Kosz. Futbol. TUR (m)
41044	Kosz. Futbol. TUR (k)
41045	Kosz. Futbol. BRA (m)
41046	Kosz. Futbol. BRA (k)
41047	Strój Boksera (m)
41048	Strój Boksera (k)
41049	Strój Boksera GER (m)
41050	Strój Boksera GER (k)
41051	Strój Boksera TUR (m)
41052	Strój Boksera TUR (k)
41053	Strój Boksera BRA (m)
41054	Strój Boksera BRA (k)
41055	Strój Szermierza FRA (m)
41056	Strój Szermierza FRA (k)
41057	Strój Szermierza ITA (m)
41058	Strój Szermierza ITA (k)
41059	Strój Szermierza POL (m)
41060	Strój Szermierza POL (k)
41061	Strój Szermierza ROU (m)
41062	Strój Szermierza ROU (k)
41063	Strój Szermierza ESP (m)
41064	Strój Szermierza ESP (k)
41065	Koszulka Futbol. FRA (m)
41066	Koszulka Futbol. FRA (k)
41067	Koszulka Futbol. ITA (m)
41068	Koszulka Futbol. ITA (k)
41069	Koszulka Futbol. POL (m)
41070	Koszulka Futbol. POL (k)
41071	Koszulka Futbol. ROU (m)
41072	Koszulka Futbol. ROU (k)
41073	Koszulka Futbol. ESP (m)
41074	Koszulka Futbol. ESP (k)
41075	Strój Boksera FRA (m)
41076	Strój Boksera FRA (k)
41077	Strój Boksera ITA (m)
41078	Strój Boksera ITA (k)
41079	Strój Boksera POL (m)
41080	Strój Boksera POL (k)
41081	Strój Boksera ROU (m)
41082	Strój Boksera ROU (k)
41083	Strój Boksera ESP (m)
41084	Strój Boksera ESP (k)
41085	Strój Szermierza FRA (m)
41086	Strój Szermierza FRA (k)
41087	Strój Szermierza ITA (m)
41088	Strój Szermierza ITA (k)
41089	Strój Szermierza POL (m)
41090	Strój Szermierza POL (k)
41091	Strój Szermierza ROU (m)
41092	Strój Szermierza ROU (k)
41093	Strój Szermierza ESP (m)
41094	Strój Szermierza ESP (k)
41095	Koszulka Futbol. FRA (m)
41096	Koszulka Futbol. FRA (k)
41097	Koszulka Futbol. ITA (m)
41098	Koszulka Futbol. ITA (k)
41099	Koszulka Futbol. POL (m)
41100	Koszulka Futbol. POL (k)
41101	Koszulka Futbol. ROU (m)
41102	Koszulka Futbol. ROU (k)
41103	Koszulka Futbol. ESP (m)
41104	Koszulka Futbol. ESP (k)
41105	Strój Boksera FRA (m)
41106	Strój Boksera FRA (k)
41107	Strój Boksera ITA (m)
41108	Strój Boksera ITA (k)
41109	Strój Boksera POL (m)
41110	Strój Boksera POL (k)
41111	Strój Boksera ROU (m)
41112	Strój Boksera ROU (k)
41113	Strój Boksera ESP (m)
41114	Strój Boksera ESP (k)
41117	Kostium Muszkietera
41118	Kostium Pokojówki
41119	Strój Salsa
41120	Sukienka Salsa
41121	Strój Dżentelmena
41122	Sukienka Koktajlowa
41125	Dyniowy Smoking
41126	Dyniowa Suknia
41129	Kostium Muszkietera+
41130	Kostium Pokojówki+
41131	Strój Salsa+
41132	Sukienka Salsa+
41133	Strój Dżentelmena+
41134	Sukienka Koktajlowa+
41135	Dyniowy Smoking (bonus)
41136	Dyniowa Suknia (bonus)
41137	wišt. Kostium (czerw.)
41138	wišt. Suknia (czerw.)
41139	wišt. Kostium (ziel.)
41140	wišt. Suknia (ziel.)
41141	wišt. Kostium (czarny)
41142	wišt. Suknia (czarna)
41143	Kostium Renifera (m)
41144	Kostium Renifera (k)
41145	wišt. Kostium+ (czerw.)
41146	wišt. Suknia+ (czerw.)
41147	wišt. Kostium+ (ziel.)
41148	wišt. Suknia+ (ziel.)
41149	wišt. Kostium+ (czarny)
41150	wišt. Suknia+ (czarna)
41151	Kostium Renifera+ (m)
41152	Kostium Renifera+ (k)
41153	AC Miryang (m)
41154	AC Miryang (k)
41155	AFC Jayang (m)
41156	AFC Yayang (k)
41157	RSC Wężowe Pole (m)
41158	RSC Wężowe Pole (k)
41159	Yongan FC (m)
41160	Yongan FC (k)
41161	FC Bakra (m)
41162	FC Bakra (k)
41163	FC Bokjung (m)
41164	FC Bokjung (k)
41165	FC Bawaria Hwang (m)
41166	FC Bawaria Hwang (k)
41167	Borussia Chunjo (m)
41168	Borussia Chunjo (k)
41169	SC Doyyum (m)
41170	SC Doyyum (k)
41171	Hasun Dong FC (m)
41172	Hasun Dong FC (k)
41173	CFR Smoczy Ogień 07 (m)
41174	CFR Smoczy Ogień 07 (k)
41175	Daeyami FC (m)
41176	Daeyami FC (k)
41177	GNK Kuahlo Dong (m)
41178	GNK Kuahlo Dong (k)
41179	1927 Imha (m)
41180	1927 Imha (k)
41181	1. FC Lodowa Ziemia (m)
41182	1. FC Lodowa Ziemia (k)
41183	FC Gumsan (m)
41184	FC Gumsan (k)
41185	Galawaryong (m)
41186	Galawaryong (k)
41187	Juventus Yongbi (m)
41188	Juventus Yongbi (k)
41189	OSC Lungsam (m)
41190	OSC Lungsam (k)
41191	Doyyumhwan CF (m)
41192	Doyyumhwan CF (k)
41193	Nefrytowe City FC (m)
41194	Nefrytowe City FC (k)
41195	Shinsoo United (m)
41196	Shinsoo United (k)
41197	Smocza Dolina SC (m)
41198	Smocza Dolina SC (k)
41199	Gromista Góra FC (m)
41200	Gromista Góra FC (k)
41201	Pyungmo Saint Hwang (m)
41202	Pyungmoo Saint Hwang (k)
41203	Real Sohan (m)
41204	Real Sohan (k)
41205	FC Jinno 04 (m)
41206	FC Jinno 04 (k)
41207	FC Sangsun Dong (m)
41208	FC Sangsun Dong (k)
41209	Koszulka M CZE (m)
41210	Koszulka M CZE (k)
41211	Sparta Jungrang (m)
41212	Sparta Jungrang (k)
41213	Ognista Ziemia CF (m)
41214	Ognista Ziemia CF (k)
41215	FC St. Seungryong (m)
41216	FC St. Seungryong (k)
41217	AC Miryang+ (m)
41218	AC Miryang+ (k)
41219	AFC Yayang+ (m)
41220	AFC Yayang+ (k)
41221	RSC Wężowe Pole+ (m)
41222	RSC Wężowe Pole+ (k)
41223	Yongan FC+ (m)
41224	Yongan FC+ (k)
41225	FC Bakra+ (m)
41226	FC Bakra+ (k)
41227	Koszulka Futbol.+UKR (m)
41228	Koszulka Futbol.+UKR (k)
41229	Koszulka Futbol.+WAL (m)
41230	Koszulka Futbol.+WAL (k)
41231	Borussia Chunjo+ (m)
41232	Borussia Chunjo+ (k)
41233	Koszulka Futbol.+AUT (m)
41234	Koszulka Futbol.+AUT (k)
41235	Hasun Dong FC+ (m)
41236	Hasun Dong FC+ (k)
41237	CFR Smoczy Ogień 07+ (m)
41238	CFR Smoczy Ogień 07+ (k)
41239	Daeyami FC+ (m)
41240	Daeyami FC+ (k)
41241	GNK Kuahlo Dong+ (m)
41242	GNK Kuahlo Dong+ (k)
41243	1927 Imha+ (m)
41244	1927 Imha+ (k)
41245	1. FC Lodowa Ziemia+ (m)
41246	1. FC Lodowa Ziemia+ (k)
41247	FC Gumsan+ (m)
41248	FC Gumsan+ (k)
41249	Galawaryong+ (m)
41250	Galawaryong+ (k)
41251	Juventus Yongbi+ (m)
41252	Juventus Yongbi+ (k)
41253	OSC Lungsam+ (m)
41254	OSC Lungsam+ (k)
41255	Doyyumhwan CF+ (m)
41256	Doyyumhwan CF+ (k)
41257	Nefrytowe City FC+ (m)
41258	Nefrytowe City FC+ (k)
41259	Shinsoo United+ (m)
41260	Shinsoo United+ (k)
41261	Smocza Dolina SC+ (m)
41262	Smocza Dolina SC+ (k)
41263	Gromista Góra FC+ (m)
41264	Gromista Góra FC+ (k)
41265	Koszulka Futbol.+SCO (m)
41266	Koszulka Futbol.+SCO (k)
41267	Real Sohan+ (m)
41268	Real Sohan+ (k)
41269	FC Jinno 04+ (m)
41270	FC Jinno 04+ (k)
41271	Koszulka Futbol.+MKD (m)
41272	Koszulka Futbol.+MKD (k)
41273	SL Jungsun Dong+ (m)
41274	SL Jungsun Dong+ (k)
41275	Koszulka Futbol.+CZE (m)
41276	Koszulka Futbol.+CZE (k)
41277	Koszulka Futbol.+FIN (m)
41278	Koszulka Futbol.+FIN (k)
41279	FC St. Seungryong+ (m)
41280	FC St. Seungryong+ (k)
41291	Kostium Zajšca (czarny)
41292	Kostium Zajšca (nieb.)
41293	Kostium Zajšca (zielony)
41294	Kostium Zajšca (różowy)
41295	Kostium Zajšczka (czar.)
41296	Kostium Zajšczka (nieb.)
41297	Kostium Zajšczka (ziel.)
41298	Kostium Zajšczka (róż.)
41299	Kostium Zajšca+ (czarny)
41300	Kostium Zajšca+ (nieb.)
41301	Kostium Zajšca+ (ziel.)
41302	Kostium Zajšca+ (różowy)
41303	Kostium Zajšczka+(czar.)
41304	Kostium Zajšczka+(nieb.)
41305	Kostium Zajšczka+(ziel.)
41306	Kostium Zajšczka+ (róż.)
41307	Szata Kobry (m)
41308	Szata Kobry (k)
41309	Szata Kobry+ (m)
41310	Szata Kobry+ (k)
41311	Pustynny Bojownik(czar.)
41312	Pust. Bojowniczka(czar.)
41313	Pust. Bojownik+ (czar.)
41314	Pust.Bojowniczka+(czar.)
41315	Zbroja Azraela (m)
41316	Zbroja Azraela (k)
41317	Zbroja Azraela+ (m)
41318	Zbroja Azraela+ (k)
41319	Čćťç°Š
41320	Strój Jacka Pumpkina (m)
41321	Sukienka J. Pumpkina (k)
41322	Strój J. Pumpkina+ (m)
41323	Sukienka J. Pumpkina+(k)
41324	Księżycowy Wojownik
41325	Księżycowa Wojowniczka
41326	Księżycowy Wojownik+
41327	Księżycowa Wojowniczka+
41328	Koszulka M ALG (m)
41329	Koszulka M ALG (k)
41330	Koszulka M ARG (m)
41331	Koszulka M ARG (k)
41332	Koszulka M AUS (m)
41333	Koszulka M AUS (k)
41334	Koszulka M BEL (m)
41335	Koszulka M BEL (k)
41336	Koszulka M BIH (m)
41337	Koszulka M BIH (k)
41338	Koszulka M BRA (m)
41339	Koszulka M BRA (k)
41340	Koszulka M CMR (m)
41341	Koszulka M CMR (k)
41342	Koszulka M CHI (m)
41343	Koszulka M CHI (k)
41344	Koszulka M COL (m)
41345	Koszulka M COL (k)
41346	Koszulka M CRC (m)
41347	Koszulka M CRC (k)
41348	Koszulka M CIV (m)
41349	Koszulka M CIV (k)
41350	Koszulka M CRO (m)
41351	Koszulka M CRO (k)
41352	Koszulka M ECU (m)
41353	Koszulka M ECU (k)
41354	Koszulka M ENG (m)
41355	Koszulka M ENG (k)
41356	Koszulka M FRA (m)
41357	Koszulka M FRA (k)
41358	Koszulka M GER (m)
41359	Koszulka M GER (k)
41360	Koszulka M GHA (m)
41361	Koszulka M GHA (k)
41362	Koszulka M GRE (m)
41363	Koszulka M GRE (k)
41364	Koszulka M HON (m)
41365	Koszulka M HON (k)
41366	Koszulka M IRN (m)
41367	Koszulka M IRN (k)
41368	Koszulka M ITA (m)
41369	Koszulka M ITA (k)
41370	Koszulka M JPN (m)
41371	Koszulka M JPN (k)
41372	Koszulka M KOR (m)
41373	Koszulka M KOR (k)
41374	Koszulka M MEX (m)
41375	Koszulka M MEX (k)
41376	Koszulka M NED (m)
41377	Koszulka M NED (k)
41378	Koszulka M NGA (m)
41379	Koszulka M NGA (k)
41380	Koszulka M POR (m)
41381	Koszulka M POR (k)
41382	Koszulka M RUS (m)
41383	Koszulka M RUS (k)
41384	Koszulka M ESP (m)
41385	Koszulka M ESP (k)
41386	Koszulka M SUI (m)
41387	Koszulka M SUI (k)
41388	Koszulka M URU (m)
41389	Koszulka M URU (k)
41390	Koszulka M USA (m)
41391	Koszulka M USA (k)
41392	Koszul. M ALG (m/bonus)
41393	Koszul. M ALG (k/bonus)
41394	Koszul. M ARG (m/bonus)
41395	Koszul. M ARG (k/bonus)
41396	Koszul. M AUS (m/bonus)
41397	Koszul. M AUS (k/bonus)
41398	Koszulka Futbol.+BEL (m)
41399	Koszulka Futbol.+BEL (k)
41400	Koszul. M BIH (m/bonus)
41401	Koszul. M BIH (k/bonus)
41402	Koszul. M BRA (m/bonus)
41403	Koszul. M BRA (k/bonus)
41404	Koszul. M CMR (m/bonus)
41405	Koszul. M CMR (k/bonus)
41406	Koszul. M CHI (m/bonus)
41407	Koszul. M CHI (k/bonus)
41408	Koszul. M COL (m/bonus)
41409	Koszul. M COL (m/bonus)
41410	Koszul. M CRC (m/bonus)
41411	Koszul. M CRC (k/bonus)
41412	Koszul. M CIV (m/bonus)
41413	Koszul. M CIV (k/bonus)
41414	Koszulka Futbol.+CRO (m)
41415	Koszulka Futbol.+CRO (k)
41416	Koszul. M ECU (m/bonus)
41417	Koszul. M ECU (k/bonus)
41418	Koszulka Futbol.+ENG (m)
41419	Koszulka Futbol.+ENG (k)
41420	Koszulka Futbol.+FRA (m)
41421	Koszulka Futbol.+FRA (k)
41422	Koszulka Futbol.+GER (m)
41423	Koszulka Futbol.+GER (k)
41424	Koszul. M GHA (m/bonus)
41425	Koszul. M GHA (k/bonus)
41426	Koszul. M GRE (m/bonus)
41427	Koszul. M GRE (k/bonus)
41428	Koszul. M HON (m/bonus)
41429	Koszul. M HON (k/bonus)
41430	Koszul. M IRN (m/bonus)
41431	Koszul. M IRN (k/bonus)
41432	Koszulka Futbol.+ITA (m)
41433	Koszulka Futbol.+ITA (k)
41434	Koszul. M JPN (m/bonus)
41435	Koszul. M JPN (k/bonus)
41436	Koszul. M KOR (m/bonus)
41437	Koszul. M KOR (k/bonus)
41438	Koszul. M MEX (m/bonus)
41439	Koszul. M MEX (k/bonus)
41440	Koszulka Futbol.+NED (m)
41441	Koszulka Futbol.+NED (k)
41442	Koszul. M NGA (m/bonus)
41443	Koszul. M NGA (k/bonus)
41444	Koszulka Futbol.+POR (m)
41445	Koszulka Futbol.+POR (k)
41446	Koszulka Futbol.+RUS (m)
41447	Koszulka Futbol.+RUS (k)
41448	Koszulka Futbol.+ESP (m)
41449	Koszulka Futbol.+ESP (k)
41450	Koszulka Futbol.+SUI (m)
41451	Koszulka Futbol.+SUI (k)
41452	Koszul. M URU (m/bonus)
41453	Koszul. M URU (k/bonus)
41454	Koszul. M USA (m/bonus)
41455	Koszul. M USA (k/bonus)
41458	Toga Feniksa
41459	Toga Kobry
41462	Sukienka Qipao (czerw.)
41463	Sukienka Qipao (biała)
41466	Toga Feniksa+
41467	Toga Kobry+
41470	Sukienka Qipao+ (czerw.)
41471	Sukienka Qipao+ (biała)
41472	Strój Zombie
41473	Sukienka Zombie
41474	Strój Zombie+
41475	Sukienka Zombie+
41476	Strój Czarodzieja
41477	Sukienka Czarownicy
41478	Strój Czarodzieja+
41479	Sukienka Czarownicy+
41480	Kostium Dziadka Mroza
41481	Kostium Bałwana
41482	Sukienka Bożon. (biała)
41483	Sukienka Bożon. (czerw.)
41484	Kostium Dziadka Mroza+
41485	Kostium Bałwana+
41486	Sukienka Bożon.+(biała)
41487	Sukienka Bożon.+(czerw.)
41488	Kostium Faraona (czerw.)
41489	Kostium Faraona (turkus)
41490	Anioł Uriela (biały)
41491	Anioł Uriela (czerw.)
41492	Kostium Faraona+(czerw.)
41493	Kostium Faraona+(turkus)
41494	Anioł Uriela+ (biały)
41495	Anioł Uriela+ (czerw.)
41496	Pustynny Ksišżę (bršz.)
41497	Pustynny Ksišżę (biały)
41498	P. Księżniczka (bršz.)
41499	P. Księżniczka (biała)
41500	P. Ksišżę+ (bršz.)
41501	P. Ksišżę+ (biały)
41502	P. Księżniczka+ (bršz.)
41503	P. Księżniczka+ (biała)
41504	Kostium Zajšca (szary)
41505	Kostium Zajšca (bršzowy)
41506	Sukienka Wielkan. (kol.)
41507	Sukienka Wielkan.(błęk.)
41508	Kostium Zajšca+ (szary)
41509	Kostium Zajšca+ (bršz.)
41510	Sukienka Wielkan.+(kol.)
41511	Sukienka Wielkan.+(błę.)
41512	Zębaty Hełm
41513	Zębaty Kostium
41514	Zębaty Kostium
41515	Zębaty Kostium
41516	Zębaty Kostium+
41517	Zębaty Kostium+
41518	Zębaty Kostium+
41519	Zębaty Kostium+
41520	Czerwona Szata Zimy
41521	Niebieska Szata Zimy
41522	Czerwona Szata Zimy+
41523	Niebieska Szata Zimy+
41524	Czerwona Suknia Zimy
41525	Niebieska Suknia Zimy
41526	Czerwona Suknia Zimy+
41527	Niebieska Suknia Zimy+
41528	Pustynny Ksišżę (czerw.)
41529	Pustynny Ksišżę (nieb.)
41530	P. Księżniczka (czerw.)
41531	P. Księżniczka (nieb.)
41532	Pustynny Ksišżę+(czerw.)
41533	Pustynny Ksišżę+ (nieb.)
41534	P. Księżniczka+ (czerw.)
41535	P. Księżniczka+ (nieb.)
41540	Kostium Zajšca (biały)
41541	Kostium Zajšca (różowy)
41542	Kostium Zajšczka (gran.)
41543	Kostium Zajšcz. (fuksja)
41544	Kostium Zajšca+ (biały)
41545	Kostium Zajšca+ (różowy)
41546	Kostium Zajšcz.+ (gran.)
41547	Kostium Zajšcz.+(fuksja)
41560	Wampir (szary)
41561	Wampir (czerwony)
41562	Wampirzyca (szary)
41563	Wampirzyca (czerwony)
41564	Wampir+ (szary)
41565	Wampir+ (czerwony)
41566	Wampirzyca+ (szary)
41567	Wampirzyca+ (czerwony)
41568	Czerw. Galowy Strój (m)
41569	Zielony Galowy Strój (m)
41570	Czerw. Galowy Strój (k)
41571	Zielony Galowy Strój (k)
41572	Czerw. Galowy Strój+ (m)
41573	Zielony Galowy Strój+(m)
41574	Czerw. Galowy Strój+ (k)
41575	Zielony Galowy Strój+(k)
41576	Złoty Oyoroi (m)
41577	Srebrny Oyoroi (m)
41578	Złoty Oyoroi (k)
41579	Srebrny Oyoroi (k)
41580	Złoty Oyoroi+ (m)
41581	Srebrny Oyoroi+ (m)
41582	Złoty Oyoroi+ (k)
41583	Srebrny Oyoroi+ (k)
41584	Zbroja Samuraja (nieb.)
41585	Zbroja Samuraja (czerw.)
41586	Zbroja Samuraja (nieb.)
41587	Zbroja Samuraja (czerw.)
41588	Zbroja Samuraja+ (nieb.)
41589	Zbroja Samuraja+ (czer.)
41590	Zbroja Samuraja+ (nieb.)
41591	Zbroja Samuraja+ (czer.)
41592	Pancerz Horroru (złoty)
41593	Pancerz Horroru (nieb.)
41594	Pancerz Horroru (złoty)
41595	Pancerz Horroru (nieb.)
41596	Pancerz Horroru+ (złoty)
41597	Pancerz Horroru+ (nieb.)
41598	Pancerz Horroru+ (złoty)
41599	Pancerz Horroru+ (nieb.)
41600	Steamp. Uniform (czarny)
41601	Steamp. Uniform (czerw.)
41602	Steamp. Strój (czarny)
41603	Steamp. Strój (czerw.)
41604	Steamp. Uniform+ (czar.)
41605	Steamp. Uniform+(czerw.)
41606	Steamp. Strój+ (czarny)
41607	Steamp. Strój+ (czerw.)
41608	Szata Sungura (nieb.)
41609	Szata Sungura (morski)
41610	Sukienka Sungura (nieb.)
41611	Sukienka Sungura (szara)
41612	Szata Sungura+ (nieb.)
41613	Szata Sungura+ (morski)
41614	Sukienka Sungura+(nieb.)
41615	Sukienka Sungura+(szar.)
41630	Zbroja Avalonu (srebr.)
41631	Zbroja Avalonu (czerw.)
41632	Zbroja Avalonu (srebr.)
41633	Zbroja Avalonu (czerw.)
41634	Zbroja Avalonu+ (srebr.)
41635	Zbroja Avalonu+ (czerw.)
41636	Zbroja Avalonu+ (srebr.)
41637	Zbroja Avalonu+ (czerw.)
41638	Koszulka M KSA (m)
41639	Koszulka M KSA (k)
41640	Koszulka M KSA+ (m)
41641	Koszulka M KSA+ (k)
41642	Koszulka M DEN (m)
41643	Koszulka M DEN (k)
41644	Koszulka Futbol.+DEN (m)
41645	Koszulka Futbol.+DEN (k)
41646	Koszulka M SVK (m)
41647	Koszulka M SVK (k)
41648	Koszulka Futbol.+SVK (m)
41649	Koszulka Futbol.+SVK (k)
41650	Koszulka M TUR (m)
